

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Wed Feb 25 10:40:07 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
  2048                           postinc2	equ	0xFDE
  2049                           postdec2	equ	0xFDD
  2050                           fsr2h	equ	0xFDA
  2051                           fsr2l	equ	0xFD9
  2052                           status	equ	0xFD8
  2053                           
  2054 ;; *************** function ___lwmod *****************
  2055 ;; Defined at:
  2056 ;;		line 8 in file "E:\MPLAB\xc8\v1.30\sources\common\lwmod.c"
  2057 ;; Parameters:    Size  Location     Type
  2058 ;;  dividend        2   33[BANK0 ] unsigned int 
  2059 ;;  divisor         2   35[BANK0 ] unsigned int 
  2060 ;; Auto vars:     Size  Location     Type
  2061 ;;  counter         1    0[BANK1 ] unsigned char 
  2062 ;; Return value:  Size  Location     Type
  2063 ;;                  2   33[BANK0 ] unsigned int 
  2064 ;; Registers used:
  2065 ;;		wreg, status,2, status,0
  2066 ;; Tracked objects:
  2067 ;;		On entry : 0/0
  2068 ;;		On exit  : 0/0
  2069 ;;		Unchanged: 0/0
  2070 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  2071 ;;      Params:         0       4       0       0       0
  2072 ;;      Locals:         0       0       1       0       0
  2073 ;;      Temps:          0       1       0       0       0
  2074 ;;      Totals:         0       5       1       0       0
  2075 ;;Total ram usage:        6 bytes
  2076 ;; Hardware stack levels used:    1
  2077 ;; Hardware stack levels required when called:   11
  2078 ;; This function calls:
  2079 ;;		Nothing
  2080 ;; This function is called by:
  2081 ;;		_timer1_lthread
  2082 ;; This function uses a non-reentrant model
  2083 ;;
  2084                           
  2085                           	psect	text4
  2086  00130C                     __ptext4:
  2087                           	opt stack 0
  2088  00130C                     ___lwmod:
  2089                           	opt stack 18
  2090                           
  2091                           ;incstack = 0
  2092  00130C  0100               	movlb	0	; () banked
  2093  00130E  0100               	movlb	0	; () banked
  2094  001310  51DA               	movf	(___lwmod@divisor+1)& (0+255),w,b
  2095  001312  11D9               	iorwf	___lwmod@divisor& (0+255),w,b
  2096  001314  B4D8               	btfsc	status,2,c
  2097  001316  D03A               	goto	l1056
  2098                           
  2099                           ; BSR set to: 0
  2100  001318  0100               	movlb	0	; () banked
  2101  00131A  6FDB               	movwf	??___lwmod& (0+255),b
  2102  00131C  0E01               	movlw	1
  2103  00131E  0101               	movlb	1	; () banked
  2104  001320  0101               	movlb	1	; () banked
  2105  001322  6FA2               	movwf	___lwmod@counter& (0+255),b
  2106  001324  0100               	movlb	0	; () banked
  2107  001326  51DB               	movf	??___lwmod& (0+255),w,b
  2108  001328  D009               	goto	l3752
  2109  00132A                     l3750:
  2110                           
  2111                           ; BSR set to: 0
  2112  00132A  0100               	movlb	0	; () banked
  2113  00132C  0100               	movlb	0	; () banked
  2114  00132E  0100               	movlb	0	; () banked
  2115  001330  90D8               	bcf	status,0,c
  2116  001332  37D9               	rlcf	___lwmod@divisor& (0+255),f,b
  2117  001334  37DA               	rlcf	(___lwmod@divisor+1)& (0+255),f,b
  2118  001336  0101               	movlb	1	; () banked
  2119  001338  0101               	movlb	1	; () banked
  2120  00133A  2BA2               	incf	___lwmod@counter& (0+255),f,b
  2121  00133C                     l3752:
  2122  00133C  0100               	movlb	0	; () banked
  2123  00133E  0100               	movlb	0	; () banked
  2124  001340  AFDA               	btfss	(___lwmod@divisor+1)& (0+255),7,b
  2125  001342  D7F3               	goto	l3750
  2126  001344                     l3754:
  2127  001344  0100               	movlb	0	; () banked
  2128  001346  0100               	movlb	0	; () banked
  2129  001348  51D9               	movf	___lwmod@divisor& (0+255),w,b
  2130  00134A  0100               	movlb	0	; () banked
  2131  00134C  0100               	movlb	0	; () banked
  2132  00134E  5DD7               	subwf	___lwmod@dividend& (0+255),w,b
  2133  001350  0100               	movlb	0	; () banked
  2134  001352  0100               	movlb	0	; () banked
  2135  001354  51DA               	movf	(___lwmod@divisor+1)& (0+255),w,b
  2136  001356  0100               	movlb	0	; () banked
  2137  001358  0100               	movlb	0	; () banked
  2138  00135A  59D8               	subwfb	(___lwmod@dividend+1)& (0+255),w,b
  2139  00135C  A0D8               	btfss	status,0,c
  2140  00135E  D00C               	goto	l3758
  2141                           
  2142                           ; BSR set to: 0
  2143  001360  0100               	movlb	0	; () banked
  2144  001362  0100               	movlb	0	; () banked
  2145  001364  51D9               	movf	___lwmod@divisor& (0+255),w,b
  2146  001366  0100               	movlb	0	; () banked
  2147  001368  0100               	movlb	0	; () banked
  2148  00136A  5FD7               	subwf	___lwmod@dividend& (0+255),f,b
  2149  00136C  0100               	movlb	0	; () banked
  2150  00136E  0100               	movlb	0	; () banked
  2151  001370  51DA               	movf	(___lwmod@divisor+1)& (0+255),w,b
  2152  001372  0100               	movlb	0	; () banked
  2153  001374  0100               	movlb	0	; () banked
  2154  001376  5BD8               	subwfb	(___lwmod@dividend+1)& (0+255),f,b
  2155  001378                     l3758:
  2156                           
  2157                           ; BSR set to: 0
  2158  001378  0100               	movlb	0	; () banked
  2159  00137A  0100               	movlb	0	; () banked
  2160  00137C  0100               	movlb	0	; () banked
  2161  00137E  90D8               	bcf	status,0,c
  2162  001380  33DA               	rrcf	(___lwmod@divisor+1)& (0+255),f,b
  2163  001382  33D9               	rrcf	___lwmod@divisor& (0+255),f,b
  2164                           
  2165                           ; BSR set to: 0
  2166  001384  0101               	movlb	1	; () banked
  2167  001386  0101               	movlb	1	; () banked
  2168  001388  2FA2               	decfsz	___lwmod@counter& (0+255),f,b
  2169  00138A  D7DC               	goto	l3754
  2170  00138C                     l1056:
  2171  00138C  C0D7  F0D7         	movff	___lwmod@dividend,?___lwmod
  2172  001390  C0D8  F0D8         	movff	___lwmod@dividend+1,?___lwmod+1
  2173  001394  0012               	return	
  2174  001396                     __end_of___lwmod:
  2175                           	opt stack 0
  2176                           tblptru	equ	0xFF8
  2177                           tblptrh	equ	0xFF7
  2178                           tblptrl	equ	0xFF6
  2179                           tablat	equ	0xFF5
  2180                           postinc0	equ	0xFEE
  2181                           wreg	equ	0xFE8
  2182                           indf1	equ	0xFE7
  2183                           fsr1h	equ	0xFE2
  2184                           fsr1l	equ	0xFE1
  2185                           indf2	equ	0xFDF
  2186                           postinc2	equ	0xFDE
  2187                           postdec2	equ	0xFDD
  2188                           fsr2h	equ	0xFDA
  2189                           fsr2l	equ	0xFD9
  2190                           status	equ	0xFD8
  2191                           
  2192 ;; *************** function _FromMainHigh_sendmsg *****************
  2193 ;; Defined at:
  2194 ;;		line 174 in file "src/messages.c"
  2195 ;; Parameters:    Size  Location     Type
  2196 ;;  length          1    wreg     unsigned char 
  2197 ;;  msgtype         1   17[BANK1 ] unsigned char 
  2198 ;;  data            2   18[BANK1 ] PTR void 
  2199 ;;		 -> main@t1thread_data(2), 
  2200 ;; Auto vars:     Size  Location     Type
  2201 ;;  length          1   20[BANK1 ] unsigned char 
  2202 ;; Return value:  Size  Location     Type
  2203 ;;                  1    wreg      char 
  2204 ;; Registers used:
  2205 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2206 ;; Tracked objects:
  2207 ;;		On entry : 0/0
  2208 ;;		On exit  : 0/0
  2209 ;;		Unchanged: 0/0
  2210 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  2211 ;;      Params:         0       0       3       0       0
  2212 ;;      Locals:         0       0       1       0       0
  2213 ;;      Temps:          0       0       0       0       0
  2214 ;;      Totals:         0       0       4       0       0
  2215 ;;Total ram usage:        4 bytes
  2216 ;; Hardware stack levels used:    1
  2217 ;; Hardware stack levels required when called:   13
  2218 ;; This function calls:
  2219 ;;		_send_msg
  2220 ;; This function is called by:
  2221 ;;		_timer1_lthread
  2222 ;; This function uses a non-reentrant model
  2223 ;;
  2224                           
  2225                           	psect	text5
  2226  001A72                     __ptext5:
  2227                           	opt stack 0
  2228  001A72                     _FromMainHigh_sendmsg:
  2229                           	opt stack 16
  2230                           
  2231                           ;incstack = 0
  2232                           ;FromMainHigh_sendmsg@length stored from wreg
  2233  001A72  CFE8 F1B6          	movff	wreg,FromMainHigh_sendmsg@length
  2234                           
  2235                           ;messages.c: 180: return (send_msg(&FromMainHigh_MQ, length, msgtype, data));
  2236  001A76  0101               	movlb	1	; () banked
  2237  001A78  0E01               	movlw	high _FromMainHigh_MQ
  2238  001A7A  0101               	movlb	1	; () banked
  2239  001A7C  0101               	movlb	1	; () banked
  2240  001A7E  6FA9               	movwf	(send_msg@qptr+1)& (0+255),b
  2241  001A80  0101               	movlb	1	; () banked
  2242  001A82  0E00               	movlw	low _FromMainHigh_MQ
  2243  001A84  0101               	movlb	1	; () banked
  2244  001A86  0101               	movlb	1	; () banked
  2245  001A88  6FA8               	movwf	send_msg@qptr& (0+255),b
  2246  001A8A  C1B6  F1AA         	movff	FromMainHigh_sendmsg@length,send_msg@length
  2247  001A8E  C1B3  F1AB         	movff	FromMainHigh_sendmsg@msgtype,send_msg@msgtype
  2248  001A92  0101               	movlb	1	; () banked
  2249  001A94  0101               	movlb	1	; () banked
  2250  001A96  C1B5  F1AD         	movff	FromMainHigh_sendmsg@data+1,send_msg@data+1
  2251  001A9A  0101               	movlb	1	; () banked
  2252  001A9C  0101               	movlb	1	; () banked
  2253  001A9E  C1B4  F1AC         	movff	FromMainHigh_sendmsg@data,send_msg@data
  2254  001AA2  EC6D  F006         	call	_send_msg	;wreg free
  2255  001AA6  0012               	return	
  2256  001AA8                     __end_of_FromMainHigh_sendmsg:
  2257                           	opt stack 0
  2258                           tblptru	equ	0xFF8
  2259                           tblptrh	equ	0xFF7
  2260                           tblptrl	equ	0xFF6
  2261                           tablat	equ	0xFF5
  2262                           postinc0	equ	0xFEE
  2263                           wreg	equ	0xFE8
  2264                           indf1	equ	0xFE7
  2265                           fsr1h	equ	0xFE2
  2266                           fsr1l	equ	0xFE1
  2267                           indf2	equ	0xFDF
  2268                           postinc2	equ	0xFDE
  2269                           postdec2	equ	0xFDD
  2270                           fsr2h	equ	0xFDA
  2271                           fsr2l	equ	0xFD9
  2272                           status	equ	0xFD8
  2273                           
  2274 ;; *************** function _timer0_lthread *****************
  2275 ;; Defined at:
  2276 ;;		line 9 in file "src/timer0_thread.c"
  2277 ;; Parameters:    Size  Location     Type
  2278 ;;  tptr            2    0[BANK1 ] PTR struct __timer0_thre
  2279 ;;		 -> main@t0thread_data(2), 
  2280 ;;  msgtype         2    2[BANK1 ] int 
  2281 ;;  length          2    4[BANK1 ] int 
  2282 ;;  msgbuffer       2    6[BANK1 ] PTR unsigned char 
  2283 ;;		 -> main@msgbuffer(11), 
  2284 ;; Auto vars:     Size  Location     Type
  2285 ;;  msgval          2   33[BANK0 ] PTR unsigned int 
  2286 ;;		 -> main@msgbuffer(11), 
  2287 ;; Return value:  Size  Location     Type
  2288 ;;                  2    0[BANK1 ] int 
  2289 ;; Registers used:
  2290 ;;		wreg, status,2, status,0
  2291 ;; Tracked objects:
  2292 ;;		On entry : 0/0
  2293 ;;		On exit  : 0/0
  2294 ;;		Unchanged: 0/0
  2295 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  2296 ;;      Params:         0       0       8       0       0
  2297 ;;      Locals:         0       2       0       0       0
  2298 ;;      Temps:          0       0       0       0       0
  2299 ;;      Totals:         0       2       8       0       0
  2300 ;;Total ram usage:       10 bytes
  2301 ;; Hardware stack levels used:    1
  2302 ;; Hardware stack levels required when called:   11
  2303 ;; This function calls:
  2304 ;;		Nothing
  2305 ;; This function is called by:
  2306 ;;		_main
  2307 ;; This function uses a non-reentrant model
  2308 ;;
  2309                           
  2310                           	psect	text6
  2311  001CDC                     __ptext6:
  2312                           	opt stack 0
  2313  001CDC                     _timer0_lthread:
  2314                           	opt stack 19
  2315                           
  2316                           ;timer0_thread.c: 10: unsigned int *msgval;
  2317                           ;timer0_thread.c: 12: msgval = (unsigned int *) msgbuffer;
  2318                           
  2319                           ;incstack = 0
  2320  001CDC  0101               	movlb	1	; () banked
  2321  001CDE  0100               	movlb	0	; () banked
  2322  001CE0  C1A9  F0D8         	movff	timer0_lthread@msgbuffer+1,timer0_lthread@msgval+1
  2323  001CE4  0101               	movlb	1	; () banked
  2324  001CE6  0100               	movlb	0	; () banked
  2325  001CE8  C1A8  F0D7         	movff	timer0_lthread@msgbuffer,timer0_lthread@msgval
  2326                           
  2327                           ; BSR set to: 0
  2328  001CEC  0012               	return	
  2329  001CEE                     __end_of_timer0_lthread:
  2330                           	opt stack 0
  2331                           tblptru	equ	0xFF8
  2332                           tblptrh	equ	0xFF7
  2333                           tblptrl	equ	0xFF6
  2334                           tablat	equ	0xFF5
  2335                           postinc0	equ	0xFEE
  2336                           wreg	equ	0xFE8
  2337                           indf1	equ	0xFE7
  2338                           fsr1h	equ	0xFE2
  2339                           fsr1l	equ	0xFE1
  2340                           indf2	equ	0xFDF
  2341                           postinc2	equ	0xFDE
  2342                           postdec2	equ	0xFDD
  2343                           fsr2h	equ	0xFDA
  2344                           fsr2l	equ	0xFD9
  2345                           status	equ	0xFD8
  2346                           
  2347 ;; *************** function _start_i2c_slave_reply *****************
  2348 ;; Defined at:
  2349 ;;		line 53 in file "src/my_i2c.c"
  2350 ;; Parameters:    Size  Location     Type
  2351 ;;  length          1    wreg     unsigned char 
  2352 ;;  msg             2   33[BANK0 ] PTR unsigned char 
  2353 ;;		 -> main@msgbuffer(11), 
  2354 ;; Auto vars:     Size  Location     Type
  2355 ;;  length          1   37[BANK0 ] unsigned char 
  2356 ;; Return value:  Size  Location     Type
  2357 ;;		None               void
  2358 ;; Registers used:
  2359 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  2360 ;; Tracked objects:
  2361 ;;		On entry : 0/0
  2362 ;;		On exit  : 0/0
  2363 ;;		Unchanged: 0/0
  2364 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  2365 ;;      Params:         0       2       0       0       0
  2366 ;;      Locals:         0       1       0       0       0
  2367 ;;      Temps:          0       2       0       0       0
  2368 ;;      Totals:         0       5       0       0       0
  2369 ;;Total ram usage:        5 bytes
  2370 ;; Hardware stack levels used:    1
  2371 ;; Hardware stack levels required when called:   11
  2372 ;; This function calls:
  2373 ;;		Nothing
  2374 ;; This function is called by:
  2375 ;;		_main
  2376 ;; This function uses a non-reentrant model
  2377 ;;
  2378                           
  2379                           	psect	text7
  2380  000BCC                     __ptext7:
  2381                           	opt stack 0
  2382  000BCC                     _start_i2c_slave_reply:
  2383                           	opt stack 19
  2384                           
  2385                           ; BSR set to: 0
  2386                           ;incstack = 0
  2387                           ;start_i2c_slave_reply@length stored from wreg
  2388  000BCC  CFE8 F0DB          	movff	wreg,start_i2c_slave_reply@length
  2389                           
  2390                           ;my_i2c.c: 55: for (ic_ptr->outbuflen = 0; ic_ptr->outbuflen < length; ic_ptr->outbuflen
      +                          ++) {
  2391  000BD0  0100               	movlb	0	; () banked
  2392  000BD2  EE20 F019          	lfsr	2,25
  2393  000BD6  0100               	movlb	0	; () banked
  2394  000BD8  51DC               	movf	_ic_ptr& (0+255),w,b
  2395  000BDA  26D9               	addwf	fsr2l,f,c
  2396  000BDC  0100               	movlb	0	; () banked
  2397  000BDE  51DD               	movf	(_ic_ptr+1)& (0+255),w,b
  2398  000BE0  22DA               	addwfc	fsr2h,f,c
  2399  000BE2  0E00               	movlw	0
  2400  000BE4  6EDF               	movwf	indf2,c
  2401  000BE6  D042               	goto	l3564
  2402  000BE8                     l3560:
  2403                           
  2404                           ; BSR set to: 0
  2405                           ;my_i2c.c: 56: ic_ptr->outbuffer[ic_ptr->outbuflen] = msg[ic_ptr->outbuflen];
  2406  000BE8  0100               	movlb	0	; () banked
  2407  000BEA  EE20 F019          	lfsr	2,25
  2408  000BEE  0100               	movlb	0	; () banked
  2409  000BF0  51DC               	movf	_ic_ptr& (0+255),w,b
  2410  000BF2  26D9               	addwf	fsr2l,f,c
  2411  000BF4  0100               	movlb	0	; () banked
  2412  000BF6  51DD               	movf	(_ic_ptr+1)& (0+255),w,b
  2413  000BF8  22DA               	addwfc	fsr2h,f,c
  2414  000BFA  50DF               	movf	indf2,w,c
  2415  000BFC  0100               	movlb	0	; () banked
  2416  000BFE  6FD9               	movwf	??_start_i2c_slave_reply& (0+255),b
  2417  000C00  0100               	movlb	0	; () banked
  2418  000C02  51D9               	movf	??_start_i2c_slave_reply& (0+255),w,b
  2419  000C04  0D01               	mullw	1
  2420  000C06  50F3               	movf	prodl,w,c
  2421  000C08  0100               	movlb	0	; () banked
  2422  000C0A  0100               	movlb	0	; () banked
  2423  000C0C  25D7               	addwf	start_i2c_slave_reply@msg& (0+255),w,b
  2424  000C0E  6ED9               	movwf	fsr2l,c
  2425  000C10  50F4               	movf	prodh,w,c
  2426  000C12  0100               	movlb	0	; () banked
  2427  000C14  0100               	movlb	0	; () banked
  2428  000C16  21D8               	addwfc	(start_i2c_slave_reply@msg+1)& (0+255),w,b
  2429  000C18  6EDA               	movwf	fsr2h,c
  2430  000C1A  0100               	movlb	0	; () banked
  2431  000C1C  EE10 F019          	lfsr	1,25
  2432  000C20  0100               	movlb	0	; () banked
  2433  000C22  51DC               	movf	_ic_ptr& (0+255),w,b
  2434  000C24  26E1               	addwf	fsr1l,f,c
  2435  000C26  0100               	movlb	0	; () banked
  2436  000C28  51DD               	movf	(_ic_ptr+1)& (0+255),w,b
  2437  000C2A  22E2               	addwfc	fsr1h,f,c
  2438  000C2C  50E7               	movf	indf1,w,c
  2439  000C2E  0100               	movlb	0	; () banked
  2440  000C30  6FDA               	movwf	(??_start_i2c_slave_reply+1)& (0+255),b
  2441  000C32  0100               	movlb	0	; () banked
  2442  000C34  51DA               	movf	(??_start_i2c_slave_reply+1)& (0+255),w,b
  2443  000C36  0D01               	mullw	1
  2444  000C38  0E0F               	movlw	15
  2445  000C3A  26F3               	addwf	prodl,f,c
  2446  000C3C  0E00               	movlw	0
  2447  000C3E  22F4               	addwfc	prodh,f,c
  2448  000C40  50F3               	movf	prodl,w,c
  2449  000C42  0100               	movlb	0	; () banked
  2450  000C44  0100               	movlb	0	; () banked
  2451  000C46  25DC               	addwf	_ic_ptr& (0+255),w,b
  2452  000C48  6EE1               	movwf	fsr1l,c
  2453  000C4A  50F4               	movf	prodh,w,c
  2454  000C4C  0100               	movlb	0	; () banked
  2455  000C4E  0100               	movlb	0	; () banked
  2456  000C50  21DD               	addwfc	(_ic_ptr+1)& (0+255),w,b
  2457  000C52  6EE2               	movwf	fsr1h,c
  2458  000C54  CFDF FFE7          	movff	indf2,indf1
  2459                           
  2460                           ; BSR set to: 0
  2461  000C58  0100               	movlb	0	; () banked
  2462  000C5A  EE20 F019          	lfsr	2,25
  2463  000C5E  0100               	movlb	0	; () banked
  2464  000C60  51DC               	movf	_ic_ptr& (0+255),w,b
  2465  000C62  26D9               	addwf	fsr2l,f,c
  2466  000C64  0100               	movlb	0	; () banked
  2467  000C66  51DD               	movf	(_ic_ptr+1)& (0+255),w,b
  2468  000C68  22DA               	addwfc	fsr2h,f,c
  2469  000C6A  2ADF               	incf	indf2,f,c
  2470  000C6C                     l3564:
  2471                           
  2472                           ; BSR set to: 0
  2473  000C6C  0100               	movlb	0	; () banked
  2474  000C6E  EE20 F019          	lfsr	2,25
  2475  000C72  0100               	movlb	0	; () banked
  2476  000C74  51DC               	movf	_ic_ptr& (0+255),w,b
  2477  000C76  26D9               	addwf	fsr2l,f,c
  2478  000C78  0100               	movlb	0	; () banked
  2479  000C7A  51DD               	movf	(_ic_ptr+1)& (0+255),w,b
  2480  000C7C  22DA               	addwfc	fsr2h,f,c
  2481  000C7E  50DF               	movf	indf2,w,c
  2482  000C80  0100               	movlb	0	; () banked
  2483  000C82  6FD9               	movwf	??_start_i2c_slave_reply& (0+255),b
  2484  000C84  0100               	movlb	0	; () banked
  2485  000C86  0100               	movlb	0	; () banked
  2486  000C88  51DB               	movf	start_i2c_slave_reply@length& (0+255),w,b
  2487  000C8A  0100               	movlb	0	; () banked
  2488  000C8C  5DD9               	subwf	??_start_i2c_slave_reply& (0+255),w,b
  2489  000C8E  A0D8               	btfss	status,0,c
  2490  000C90  D7AB               	goto	l3560
  2491                           
  2492                           ; BSR set to: 0
  2493                           ;my_i2c.c: 57: }
  2494                           ;my_i2c.c: 58: ic_ptr->outbuflen = length;
  2495                           
  2496                           ; BSR set to: 0
  2497  000C92  0100               	movlb	0	; () banked
  2498  000C94  EE20 F019          	lfsr	2,25
  2499  000C98  0100               	movlb	0	; () banked
  2500  000C9A  51DC               	movf	_ic_ptr& (0+255),w,b
  2501  000C9C  26D9               	addwf	fsr2l,f,c
  2502  000C9E  0100               	movlb	0	; () banked
  2503  000CA0  51DD               	movf	(_ic_ptr+1)& (0+255),w,b
  2504  000CA2  22DA               	addwfc	fsr2h,f,c
  2505  000CA4  0100               	movlb	0	; () banked
  2506  000CA6  C0DB  FFDF         	movff	start_i2c_slave_reply@length,indf2
  2507                           
  2508                           ;my_i2c.c: 59: ic_ptr->outbufind = 1;
  2509  000CAA  0100               	movlb	0	; () banked
  2510  000CAC  EE20 F01A          	lfsr	2,26
  2511  000CB0  0100               	movlb	0	; () banked
  2512  000CB2  51DC               	movf	_ic_ptr& (0+255),w,b
  2513  000CB4  26D9               	addwf	fsr2l,f,c
  2514  000CB6  0100               	movlb	0	; () banked
  2515  000CB8  51DD               	movf	(_ic_ptr+1)& (0+255),w,b
  2516  000CBA  22DA               	addwfc	fsr2h,f,c
  2517  000CBC  0E01               	movlw	1
  2518  000CBE  6EDF               	movwf	indf2,c
  2519                           
  2520                           ;my_i2c.c: 62: SSPBUF = ic_ptr->outbuffer[0];
  2521  000CC0  0100               	movlb	0	; () banked
  2522  000CC2  EE20 F00F          	lfsr	2,15
  2523  000CC6  0100               	movlb	0	; () banked
  2524  000CC8  51DC               	movf	_ic_ptr& (0+255),w,b
  2525  000CCA  26D9               	addwf	fsr2l,f,c
  2526  000CCC  0100               	movlb	0	; () banked
  2527  000CCE  51DD               	movf	(_ic_ptr+1)& (0+255),w,b
  2528  000CD0  22DA               	addwfc	fsr2h,f,c
  2529  000CD2  50DF               	movf	indf2,w,c
  2530  000CD4  6EC9               	movwf	4041,c	;volatile
  2531                           
  2532                           ; BSR set to: 0
  2533                           ;my_i2c.c: 65: SSPCON1bits.CKP = 1;
  2534  000CD6  88C6               	bsf	4038,4,c	;volatile
  2535                           
  2536                           ; BSR set to: 0
  2537  000CD8  0012               	return	
  2538  000CDA                     __end_of_start_i2c_slave_reply:
  2539                           	opt stack 0
  2540                           tblptru	equ	0xFF8
  2541                           tblptrh	equ	0xFF7
  2542                           tblptrl	equ	0xFF6
  2543                           tablat	equ	0xFF5
  2544                           prodh	equ	0xFF4
  2545                           prodl	equ	0xFF3
  2546                           postinc0	equ	0xFEE
  2547                           wreg	equ	0xFE8
  2548                           indf1	equ	0xFE7
  2549                           fsr1h	equ	0xFE2
  2550                           fsr1l	equ	0xFE1
  2551                           indf2	equ	0xFDF
  2552                           postinc2	equ	0xFDE
  2553                           postdec2	equ	0xFDD
  2554                           fsr2h	equ	0xFDA
  2555                           fsr2l	equ	0xFD9
  2556                           status	equ	0xFD8
  2557                           
  2558 ;; *************** function _sendUART *****************
  2559 ;; Defined at:
  2560 ;;		line 85 in file "src/my_uart.c"
  2561 ;; Parameters:    Size  Location     Type
  2562 ;;  length          1    wreg     unsigned char 
  2563 ;;  data            2   21[BANK1 ] PTR unsigned char 
  2564 ;;		 -> timer0_int_handler@test(1), main@test(2), 
  2565 ;; Auto vars:     Size  Location     Type
  2566 ;;  length          1   25[BANK1 ] unsigned char 
  2567 ;;  retval          1   24[BANK1 ] char 
  2568 ;; Return value:  Size  Location     Type
  2569 ;;                  1    wreg      enum E4332
  2570 ;; Registers used:
  2571 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2572 ;; Tracked objects:
  2573 ;;		On entry : 0/0
  2574 ;;		On exit  : 0/0
  2575 ;;		Unchanged: 0/0
  2576 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  2577 ;;      Params:         0       0       2       0       0
  2578 ;;      Locals:         0       0       2       0       0
  2579 ;;      Temps:          0       0       1       0       0
  2580 ;;      Totals:         0       0       5       0       0
  2581 ;;Total ram usage:        5 bytes
  2582 ;; Hardware stack levels used:    1
  2583 ;; Hardware stack levels required when called:   14
  2584 ;; This function calls:
  2585 ;;		_ToMainLow_sendmsg
  2586 ;; This function is called by:
  2587 ;;		_main
  2588 ;; This function uses a non-reentrant model
  2589 ;;
  2590                           
  2591                           	psect	text8
  2592  001880                     __ptext8:
  2593                           	opt stack 0
  2594  001880                     _sendUART:
  2595                           	opt stack 16
  2596                           
  2597                           ; BSR set to: 0
  2598                           ;incstack = 0
  2599                           ;sendUART@length stored from wreg
  2600  001880  CFE8 F1BB          	movff	wreg,sendUART@length
  2601                           
  2602                           ;my_uart.c: 86: if(length > 10){
  2603  001884  0E0A               	movlw	10
  2604  001886  0101               	movlb	1	; () banked
  2605  001888  0101               	movlb	1	; () banked
  2606  00188A  65BB               	cpfsgt	sendUART@length& (0+255),b
  2607  00188C  D001               	goto	l3526
  2608  00188E  0012               	return	
  2609  001890                     l3526:
  2610                           
  2611                           ; BSR set to: 1
  2612                           ;my_uart.c: 89: }
  2613                           ;my_uart.c: 91: signed char retval = ToMainLow_sendmsg(length, 31, (void *)data);
  2614  001890  0101               	movlb	1	; () banked
  2615  001892  6FB9               	movwf	??_sendUART& (0+255),b
  2616  001894  0E1F               	movlw	31
  2617  001896  0101               	movlb	1	; () banked
  2618  001898  0101               	movlb	1	; () banked
  2619  00189A  6FB3               	movwf	ToMainLow_sendmsg@msgtype& (0+255),b
  2620  00189C  0101               	movlb	1	; () banked
  2621  00189E  51B9               	movf	??_sendUART& (0+255),w,b
  2622  0018A0  0101               	movlb	1	; () banked
  2623  0018A2  0101               	movlb	1	; () banked
  2624  0018A4  C1B8  F1B5         	movff	sendUART@data+1,ToMainLow_sendmsg@data+1
  2625  0018A8  0101               	movlb	1	; () banked
  2626  0018AA  0101               	movlb	1	; () banked
  2627  0018AC  C1B7  F1B4         	movff	sendUART@data,ToMainLow_sendmsg@data
  2628  0018B0  0101               	movlb	1	; () banked
  2629  0018B2  0101               	movlb	1	; () banked
  2630  0018B4  51BB               	movf	sendUART@length& (0+255),w,b
  2631  0018B6  EC54  F00D         	call	_ToMainLow_sendmsg
  2632  0018BA  0101               	movlb	1	; () banked
  2633  0018BC  0101               	movlb	1	; () banked
  2634  0018BE  6FBA               	movwf	sendUART@retval& (0+255),b
  2635  0018C0  0012               	return	
  2636  0018C2                     __end_of_sendUART:
  2637                           	opt stack 0
  2638                           tblptru	equ	0xFF8
  2639                           tblptrh	equ	0xFF7
  2640                           tblptrl	equ	0xFF6
  2641                           tablat	equ	0xFF5
  2642                           prodh	equ	0xFF4
  2643                           prodl	equ	0xFF3
  2644                           postinc0	equ	0xFEE
  2645                           wreg	equ	0xFE8
  2646                           indf1	equ	0xFE7
  2647                           fsr1h	equ	0xFE2
  2648                           fsr1l	equ	0xFE1
  2649                           indf2	equ	0xFDF
  2650                           postinc2	equ	0xFDE
  2651                           postdec2	equ	0xFDD
  2652                           fsr2h	equ	0xFDA
  2653                           fsr2l	equ	0xFD9
  2654                           status	equ	0xFD8
  2655                           
  2656 ;; *************** function _ToMainLow_sendmsg *****************
  2657 ;; Defined at:
  2658 ;;		line 103 in file "src/messages.c"
  2659 ;; Parameters:    Size  Location     Type
  2660 ;;  length          1    wreg     unsigned char 
  2661 ;;  msgtype         1   17[BANK1 ] unsigned char 
  2662 ;;  data            2   18[BANK1 ] PTR void 
